player_name,height,age,weight,positional_size,wingspan,origin
trendon-watford,"6'7.5""",23,237,B,"7'2.25""","Birmingham, AL"
trent-forrest,"6'3.5""",25,210,B+,"6'7.5""","Chipley, FL"
trey-lyles,"6'9""",28,234,B+,"7'1.5""","Indianapolis, IN"
trey-murphy-iii,"6'7.5""",23,206,B,"7'0""","Durham, NC"
troy-brown-jr.,"6'5.75""",24,215,C,"6'10.75""","Las Vegas, NV"
ty-jerome,"6'4.25""",26,195,B-,"6'4""","New York, NY"
tyler-herro,"6'4.5""",24,195,C-,"6'3.25""","Milwaukee, WI"
tyrese-haliburton,"6'4.75""",23,185,B,"6'7.75""","Oshkosh, WI"
tyrese-maxey,"6'2""",23,200,B-,"6'7""","Dallas, TX"
tyty-washington-jr.,"6'2.25""",22,196,B,"6'8""","Phoenix, AZ"
tyus-jones,"6'0.5""",27,196,C-,"6'5""","Burnsville, MN"
udoka-azubuike,"6'10""",24,270,B+,"7'7.25""","Lagos, Nigeria"
vince-williams-jr.,"6'4""",23,205,B,"6'11""","Toledo, OH"
vlatko-cancar,"6'7.75""",26,236,C+,"6'11""","Koper, Slovenia"
walker-kessler,"7'0.25""",22,256,B+,"7'4.25""","Atlanta, GA"
wendell-carter-jr.,"6'8.75""",24,270,C+,"7'4.5""","Atlanta, GA"
wendell-moore-jr.,"6'4.25""",22,215,B+,"7'0.75""","Concord, NC"
wesley-matthews,"6'4.5""",37,220,B,"6'8.5""","Madison, WI"
yuta-watanabe,"6'7.75""",29,215,B-,"6'10""","Kagawa, Japan"
usman-garuba,"6'8""",21,229,B,"7'2""","Azuqueca de Henares, Spain"
victor-oladipo,"6'3.25""",31,213,C+,"6'9.25""","Silver Spring, MD"
zach-collins,"6'10.25""",26,250,C,"7'1""","Las Vegas, NV"
zach-lavine,"6'4.5""",28,200,C+,"6'8.25""","Renton, WA"
zeke-nnaji,"6'9.25""",23,240,A-,"7'2""","Hopkins, MN"
ziaire-williams,"6'8.25""",22,185,C+,"6'10.25""","Lancaster, CA"
xavier-tillman,"6'7.5""",25,245,B,"7'2""","Grand Rapids, MI"
miles-bridges,"6'5.25""",25,220,C-,"6'9.5""","Flint, MI"
keon-ellis,"6'3.5""",24,175,D+,"6'8.5""","Eustis, FL"
sam-merrill,"6'3.5""",27,205,D+,"6'5""","Bountiful, UT"
jacob-gilyard,"5'8""",25,160,F,"5'10.5""","Kansas City, MO"
julian-strawther,"6'6""",21,205,C-,"6'9.25""","Las Vegas, NV"
zion-williamson,"6'5.75""",23,284,C-,"6'10.5""","Spartanburg, SC"
duop-reath,"6'9""",27,245,D+,"7'1""","Perth, Australia"
amen-thompson,"6'5.75""",21,214,A,"7'0""","San Leandro, CA"
andre-jackson-jr.,"6'5.5""",22,198,D+,"6'9.75""","Amsterdam, NY"
anthony-black,"6'5.75""",20,210,A-,"6'7.5""","Coppell, TX"
anthony-gill,"6'7.5""",31,230,C,"6'11""","High Point, NC"
craig-porter-jr.,"6'1""",23,180,D+,"6'4""","Terre Haute, IN"
ausar-thompson,"6'5.75""",21,218,A,"7'0""","San Leandro, CA"
ben-sheppard,"6'5.25""",22,195,C+,"6'7.75""","Atlanta, GA"
bilal-coulibaly,"6'6""",19,195,B-,"7'2.5""","Courbevoie, France"
brandin-podziemski,"6'3.75""",20,204,D+,"6'5.5""","Greenfield, WI"
brandon-miller,"6'9""",21,200,B,"6'11.5""","Nashville, TN"
brice-sensabaugh,"6'6""",20,235,B,"6'11""","Orlando, FL"
cam-whitmore,"6'5.75""",19,235,C,"6'8.5""","Odenton, MD"
charles-bediako,"7'0""",21,225,C+,"7'3""","Brampton, Ontario"
colby-jones,"6'4.5""",21,199,C+,"6'8""","Pinson, AL"
colin-castleton,"6'11""",23,250,B-,"7'3.5""","DeLand, FL"
dante-exum,"6'5""",28,214,B+,"6'9""","Melbourne, Australia"
dereck-lively-ii,"7'1""",19,230,B+,"7'7""","Philadelphia, PA"
dereon-seabron,"6'5""",23,180,D-,"6'8.75""","Norfolk, VA"
cason-wallace,"6'2.5""",20,195,B,"6'8.5""","Dallas, TX"
charles-bassey,"6'9""",23,230,C-,"7'3.5""","Lagos, Nigeria"
cole-swider,"6'9""",24,220,C,"6'11""","Portsmouth, RI"
dominick-barlow,"6'8.75""",20,215,B,"7'3""","Dumont, NJ"
jaylen-clark,"6'4""",22,204,C+,"6'9""","Riverside, CA"
dariq-whitehead,"6'5.75""",19,217,A-,"6'10.25""","Newark, NJ"
emoni-bates,"6'8.25""",20,179,C,"6'9""","Ypsilanti, MI"
jett-howard,"6'8""",20,215,B-,"6'9""","Chicago, IL"
jordan-hawkins,"6'4.25""",21,186,D+,"6'6.75""","Gaithersburg, MD"
jordan-miller,"6'4.5""",24,192,D+,"6'11.75""","Middleburg, VA"
jordan-walsh,"6'5.75""",19,204,C+,"7'1.75""","Dallas, TX"
julian-champagnie,"6'7""",22,217,B-,"6'10""","Brooklyn, NY"
isaiah-wong,"6'2.5""",23,178,D-,"6'6.75""","Piscataway, NJ"
kobe-bufkin,"6'4.25""",20,187,C-,"6'7.75""","Grand Rapids, MI"
kris-dunn,"6'3""",29,205,A-,"6'9""","New London, CT"
kris-murray,"6'7.75""",23,213,C-,"6'11.75""","Cedar Rapids, IA"
leonard-miller,"6'9.25""",20,213,B,"7'2""","Scarborough, Canada"
luke-kornet,"7'1""",28,250,B-,"7'1""","Lantana, TX"
marcus-sasser,"6'1.25""",23,196,C+,"6'7""","Dallas, TX"
matt-ryan,"6'6""",26,215,C-,,"White Plains, NY"
eugene-omoruyi,"6'6""",26,235,B+,"7'1.25""","Toronto, Canada"
maxwell-lewis,"6'6.25""",21,207,A-,"7'0""","Las Vegas, NV"
nick-smith-jr.,"6'5""",19,185,C,"6'8""","Jacksonville, AR"
noah-clowney,"6'10""",19,210,B,"7'2""","Spartanburg, SC"
olivier-maxence-prosper,"6'6.75""",21,212,C-,"7'1""","Montreal, Canada"
onuralp-bitim,"6'6""",24,215,C-,,"Kadikoy, Turkey"
orlando-robinson,"6'10""",23,235,C,"7'4""","Las Vegas, NV"
filip-petrusev,"6'11""",23,225,B,"7'0""","Belgrade, Serbia"
gg-jackson,"6'8.25""",19,214,C,"6'11.5""","Columbia, SC"
gradey-dick,"6'6.25""",20,204,B,"6'8.75""","Wichita, KS"
harry-giles-iii,"6'11""",25,240,C+,"7'3""","Winston Salem, NC"
oscar-tshiebwe,"6'7.25""",24,254,C-,"7'3.5""","Lubumbashi, DR Congo"
haywood-highsmith,"6'5""",27,220,C+,"6'11.5""","Baltimore, MD"
isaiah-livers,"6'6""",25,232,B-,"6'9.25""","Kalamazoo, MI"
jaime-jaquez-jr.,"6'6""",22,226,C+,"6'9.5""","Camarillo, CA"
mouhamed-gueye,"6'10.25""",21,213,C-,"7'3.25""","Dakar, Senegal"
jalen-hood-schifino,"6'4.25""",20,217,A,"6'10.25""","Charlotte, NC"
jalen-pickett,"6'2""",24,198,B-,"6'7.25""","Rochester, NY"
jalen-wilson,"6'5.5""",23,230,C,"6'8""","Denton, TX"
jarace-walker,"6'6.5""",20,249,B-,"7'2.5""","New Freedom, PA"
jericho-sims,"6'10""",25,250,C+,"7'3""","Minneapolis, MN"
jock-landale,"6'11""",28,255,B-,"7'2""","Melbourne, Australia"
julian-phillips,"6'6.75""",20,197,B-,"6'11.5""","Columbia, SC"
keyontae-johnson,"6'4""",23,239,B-,"7'0""","Norfolk, VA"
keyonte-george,"6'4""",20,185,D,"6'6""","Lewisville, TX"
markquis-nowell,"5'8""",24,160,F,"6'0""","New York, NY"
saben-lee,"6'2""",24,183,B-,"6'9""","Phoenix, AZ"
sasha-vezenkov,"6'9""",28,225,C-,,"Nicosia, Cyprus"
scoot-henderson,"6'2""",19,195,B,"6'9""","Marietta, GA"
sidy-cissoko,"6'5.5""",19,224,C,"6'9.75""","Saint-Maurice, France"
terquavion-smith,"6'2.5""",21,163,D-,"6'6.75""","Greenville, NC"
toumani-camara,"6'7""",23,220,C,"7'0.5""","Brussells, Belgium"
simone-fontecchio,"6'7""",28,209,D-,,"Pescara, Italy"
taylor-hendricks,"6'8.25""",20,214,C+,"7'0.5""","Fort Lauderdale, FL"
trayce-jackson-davis,"6'8.25""",23,240,D,"7'1""","Greenwood, IN"
vasilije-micic,"6'4""",30,188,B-,"6'7""","Kraljevo, Serbia"
victor-wembanyama,"7'4""",20,210,B+,"8'0""","La Chesnay, France"
kenneth-lofton-jr.,"6'6""",21,275,D+,"6'11""","Port Arthur, TX"
